Strike,Bid,Midpoint,Ask,Last,AVGIV,IV,Type,Time
35,82.45,83.03,83.6,79.5,0.5175,2.3033,Call,7/12/23
40,77.5,77.95,78.4,48.5,0.5175,1.8801,Call,4/28/23
45,72.85,73.15,73.45,69.9,0.5175,1.2223,Call,7/12/23
50,67.85,68.13,68.4,71,0.5175,1.4811,Call,7/14/23
55,62.85,63.18,63.5,61.08,0.5175,0.8203,Call,7/14/23
60,57.9,58.18,58.45,57.1,0.5175,1.1983,Call,7/18/23
65,52.95,53.25,53.55,52.66,0.5175,0.8171,Call,7/18/23
70,47.9,48.25,48.6,46.79,0.5175,0.6489,Call,7/14/23
75,43.05,43.33,43.6,43.01,0.5175,0.6885,Call,7/18/23
80,38.2,38.38,38.55,38.6,0.5175,0.6305,Call,7/18/23
85,33.25,33.5,33.75,31.62,0.5175,0.6109,Call,7/18/23
90,28.45,28.67,28.9,28.73,0.5175,0.5971,Call,7/18/23
95,23.85,24,24.15,24.2,0.5175,0.5589,Call,7/18/23
100,19.35,19.53,19.7,19.67,0.5175,0.5597,Call,7/18/23
105,15.2,15.33,15.45,15.65,0.5175,0.5174,Call,7/18/23
110,11.6,11.7,11.8,11.75,0.5175,0.5175,Call,7/18/23
115,8.65,8.7,8.75,8.68,0.5175,0.5140,Call,7/18/23
120,6.25,6.3,6.35,6.35,0.5175,0.5231,Call,7/18/23
125,4.4,4.45,4.5,4.5,0.5175,0.5274,Call,7/18/23
130,3.1,3.15,3.2,3.15,0.5175,0.5344,Call,7/18/23
135,2.17,2.2,2.23,2.21,0.5175,0.5450,Call,7/18/23
140,1.55,1.57,1.58,1.57,0.5175,0.5586,Call,7/18/23
145,1.1,1.12,1.14,1.18,0.5175,0.5722,Call,7/18/23
150,0.81,0.83,0.84,0.83,0.5175,0.5903,Call,7/18/23
155,0.59,0.61,0.62,0.62,0.5175,0.6073,Call,7/18/23
160,0.44,0.45,0.47,0.46,0.5175,0.6217,Call,7/18/23
165,0.34,0.35,0.36,0.35,0.5175,0.6374,Call,7/18/23
170,0.26,0.27,0.28,0.28,0.5175,0.6570,Call,7/18/23
175,0.21,0.22,0.22,0.22,0.5175,0.6728,Call,7/18/23
180,0.16,0.17,0.18,0.17,0.5175,0.6855,Call,7/18/23
185,0.13,0.14,0.14,0.13,0.5175,0.6960,Call,7/18/23
190,0.1,0.11,0.12,0.11,0.5175,0.7148,Call,7/18/23
195,0.08,0.09,0.1,0.09,0.5175,0.7292,Call,7/18/23
200,0.06,0.07,0.08,0.07,0.5175,0.7381,Call,7/18/23
35,0,0.01,0.01,0.01,0.5175,0.5175,Put,7/13/23
40,0,0.01,0.01,0.02,0.5175,0.5175,Put,6/5/23
45,0,0.01,0.01,0.01,0.5175,0.5175,Put,7/12/23
50,0,0.01,0.01,0.01,0.5175,0.5175,Put,7/11/23
55,0,0.01,0.02,0.01,0.5175,0.9110,Put,7/18/23
60,0.01,0.02,0.03,0.03,0.5175,0.9058,Put,7/18/23
65,0.03,0.04,0.04,0.03,0.5175,0.8064,Put,7/18/23
70,0.04,0.05,0.05,0.04,0.5175,0.7376,Put,7/18/23
75,0.07,0.08,0.08,0.08,0.5175,0.7075,Put,7/18/23
80,0.11,0.12,0.13,0.13,0.5175,0.6619,Put,7/18/23
85,0.19,0.2,0.2,0.19,0.5175,0.6074,Put,7/18/23
90,0.33,0.34,0.34,0.35,0.5175,0.5743,Put,7/18/23
95,0.59,0.6,0.61,0.6,0.5175,0.5470,Put,7/18/23
100,1.08,1.1,1.11,1.1,0.5175,0.5298,Put,7/18/23
105,1.91,1.95,1.99,1.94,0.5175,0.5171,Put,7/18/23
110,3.25,3.3,3.35,3.31,0.5175,0.5138,Put,7/18/23
115,5.25,5.3,5.35,5.3,0.5175,0.5161,Put,7/18/23
120,7.8,7.85,7.9,7.85,0.5175,0.5167,Put,7/18/23
125,10.95,11.02,11.1,10.9,0.5175,0.5227,Put,7/18/23
130,14.7,14.77,14.85,14.72,0.5175,0.5324,Put,7/18/23
135,18.7,18.85,19,20.61,0.5175,0.5485,Put,7/14/23
140,22.95,23.2,23.45,25.07,0.5175,0.5594,Put,7/14/23
145,27.5,27.78,28.05,27.5,0.5175,0.5264,Put,7/18/23
150,32.2,32.48,32.75,32.4,0.5175,0.5845,Put,7/14/23
155,37,37.3,37.6,44.3,0.5175,0.6011,Put,7/11/23
160,41.9,42.2,42.5,41.96,0.5175,0.6223,Put,7/14/23
165,46.85,47.15,47.45,49.45,0.5175,0.6498,Put,7/18/23
170,51.6,52.03,52.45,58.44,0.5175,0.7991,Put,6/22/23
175,56.8,57.1,57.4,65.65,0.5175,0.7091,Put,6/26/23
180,61.75,62.08,62.4,70.85,0.5175,0.7225,Put,6/26/23
185,66.75,67.08,67.4,64.4,0.5175,0.7626,Put,6/20/23
190,71.8,72.1,72.4,63.45,0.5175,0.8319,Put,6/12/23
195,76.85,77.13,77.4,85.95,0.5175,0.8920,Put,6/26/23
200,81.8,82.1,82.4,73,0.5175,0.9076,Put,6/13/23
