ticker,drift,volatility
A,0.15187601133676848,0.18334493185262396
AAL,-0.2073756878220807,0.35398750841923776
AAP,-0.04580166825878613,0.22112223380663876
AAPL,0.29178893142789825,0.2628427206296393
ABBV,0.11895416663358374,0.17095745658194006
ABT,0.1041206532616225,0.15765151294240268
ACN,0.14511184992776793,0.1644834030024369
ADBE,0.1362555549279217,0.21678188259288575
ADI,0.1382202594610512,0.2800111090594672
ADM,0.14660510135125313,0.16468868571287995
ADP,0.1201602714469473,0.15349305494517704
ADSK,0.09668822691390103,0.24743929113385432
AEE,0.06086378440196894,0.14150778575535855
AEP,0.03280645450470759,0.1413205137644928
AES,0.10445047159666694,0.21438224273528653
AFL,0.09257674695895018,0.16058133411873626
AIG,0.03993368673718631,0.22546389527003804
AIZ,0.08871523656502416,0.16799323630019333
AJG,0.2299249492130246,0.1405642077769193
AKAM,0.06050268461571017,0.1726426827727188
ALB,0.21652057356274637,0.4315733217613588
ALGN,0.037703610028953824,0.3214631664060112
ALK,-0.07331414309627793,0.27573774071445495
ALL,0.059084162925384265,0.1634843161997322
ALLE,0.05016074661759433,0.187509792866652
AMAT,0.24325473696719668,0.3757768310886429
AMD,0.3716913808390151,0.4597348454541331
AME,0.14153970176642294,0.15823374722741296
AMGN,0.06108032800299669,0.15307131687837525
AMP,0.19358659813541135,0.2183524412899241
AMT,0.057247342663544254,0.17177462273031685
AMZN,0.09247696749619191,0.3011056962848643
ANET,0.2060945663195455,0.26272144321986135
ANSS,0.11663662053011152,0.2894970246387003
AON,0.15896750172925198,0.1465303164453492
AOS,0.0561833545714519,0.2617530398826713
APA,0.0331680988344245,0.39789176713771535
APD,0.10319446822332243,0.16144253139538847
APH,0.1367690991357339,0.16462438319311387
APTV,0.056125264557601626,0.27160285718061977
ARE,0.010494506379357522,0.16643119379615604
ARKK,0.013202101959894633,0.3839445804234154
ATO,0.04020245396185937,0.14075927775960892
AVB,0.011236858000683511,0.16123510617503387
AVGO,0.23257468666287923,0.22329196303202634
AVY,0.12923058830104978,0.18730502849246375
AWK,0.1005626579304069,0.15114403099255375
AXP,0.10651247858960594,0.2062730035764072
AZO,0.24947857459246842,0.16449482829423667
BA,-0.1327972643302843,0.2760673278282904
BAC,0.03122984060132787,0.20838587884207918
BAX,-0.09441284535792165,0.15984126803553278
BBY,0.02791864927158603,0.24235084042207658
BDX,0.011365351463209715,0.14676565096831545
BEN,-0.03880877662626324,0.23455282727197965
BF.B,0.046678723969141876,0.15932652601998515
BIO,0.09925615010391702,0.21477986325144313
