firm,up,down,probability
56,1.0108058819450583,0.9893820326483402,0.545816733067729
35,1.00921329898741,0.9899023107651974,0.550597609561753
425,1.0162317074512652,0.9824067428139831,0.5258964143426295
429,1.0129693991778483,0.9864960279651319,0.5179282868525896
60,1.0107530338867616,0.9886875015278037,0.543040293040293
308,1.0097756943834622,0.9895843795374439,0.5179282868525896
67,1.0131571036027966,0.9862063709757111,0.5338645418326693
215,1.0090726036196123,0.9902770676824442,0.5370517928286852
319,1.0125931971048316,0.9860589968528928,0.5179282868525896
73,1.0143727892400984,0.9852436716177766,0.5155993431855501
251,1.0121661116780232,0.9877765654511395,0.49482071713147413
115,1.009203731203482,0.9900526177818418,0.5323257766582704
112,1.010536147840639,0.9892462047750314,0.5179282868525896
185,1.0173142345138904,0.9816591095331083,0.5171314741035856
348,1.0104433892760867,0.9893421928941096,0.5561752988047809
420,1.0113230657718528,0.9885892423243685,0.5266932270916335
404,1.0236910310685339,0.9772171376184252,0.4900398406374502
365,1.0072936323903618,0.9922923721343642,0.5402390438247012
417,1.008680384507576,0.990697644003084,0.5410358565737052
333,1.0130382191615503,0.9867064550917638,0.5147410358565737
86,1.0161544471104942,0.9831219441032082,0.5187250996015936
168,1.0130779314293004,0.986420540648259,0.5362549800796813
364,1.013982653689733,0.9858321095552887,0.5126522961574508
207,1.0150897569253596,0.9846945228243315,0.49800796812749004
263,1.0097713204298666,0.9895302424366388,0.5322709163346614
422,1.0105929943051275,0.9889567416062884,0.5434262948207171
431,1.019327090413444,0.9804855086285117,0.5099601593625498
242,1.010174603535064,0.989446771744527,0.5346613545816733
183,1.0089361655709277,0.9902807998249138,0.5386454183266932
376,1.0142953750077102,0.9851439136262016,0.5227091633466135
479,1.0099560693594545,0.98952507506312,0.551394422310757
224,1.012554242755157,0.9862781505028092,0.5179282868525896
465,1.0112193522653856,0.9897437374716276,0.5155378486055777
177,1.010002214790251,0.9887296420256679,0.5330677290836653
430,1.0145325137553824,0.9850054655617138,0.5123505976095617
12,1.0132074177731762,0.9860939174085035,0.5490039840637451
75,1.0120026708978345,0.9871351210696083,0.503585657370518
111,1.011247911062972,0.9886108524478332,0.546613545816733
23,1.0096400178803548,0.9893218710793485,0.5426294820717131
264,1.0078303669105064,0.9921784760834577,0.5155378486055777
41,1.0130361517834034,0.9862795845967972,0.5362549800796813
68,1.0133407395054523,0.9863890688414833,0.5378486055776892
82,1.01064652292225,0.987749514932498,0.5418326693227091
125,1.017701386233798,0.983578413609988,0.5075697211155379
77,1.010126645926294,0.9901156506011728,0.5051792828685259
172,1.0341582986996993,0.9693603183298708,0.545816733067729
339,1.01312804633788,0.9869493684912956,0.501195219123506
71,1.0120425705129465,0.9871793098747925,0.5163346613545817
66,1.0153240567414652,0.9833430427354083,0.5330677290836653
103,1.0148806979916642,0.9852814633162879,0.5171314741035856
280,1.0196372065017714,0.9818682406281373,0.5051792828685259
208,1.0230855119204219,0.9780195566858031,0.5099601593625498
336,1.0124053558928552,0.9870385549622656,0.5370517928286852
211,1.0125923700442354,0.9874072993706822,0.5386454183266932
26,1.009754827484316,0.9880465661088863,0.5402390438247012
343,1.0135180435619215,0.9863089003159856,0.5131474103585657
358,1.0140302393676877,0.9861198153511299,0.5155378486055777
366,1.0129698027149372,0.9861805207361708,0.5402390438247012
127,1.0106765861466687,0.9886037034372762,0.5235059760956176
116,1.0100771646555036,0.9892417068866369,0.5211155378486055
100,1.0094276736034398,0.9909560178448864,0.5107913669064749
414,1.0159005269774328,0.9841704905801745,0.500398406374502
468,1.0141537442031066,0.9851269434688241,0.5163346613545817
230,1.0142240219005243,0.985455132919178,0.5258964143426295
279,1.0113388146235254,0.9884269981657701,0.5243027888446216
79,1.0099938437919858,0.9894849754998818,0.5330677290836653
195,1.0151268231286772,0.9842776083368682,0.5203187250996016
374,1.0117548428916794,0.9877339651717686,0.5179282868525896
141,1.0140777874060622,0.9861118291868168,0.5314741035856574
450,1.0148581477043668,0.9849347030271769,0.5354581673306773
477,1.0146080296195639,0.9850169399035198,0.4796812749003984
388,1.0143490760938147,0.9865062247284524,0.5282868525896415
